title,authors,journal,year,topic,drive_url
"Advances in Biological Chemistry, 2013, 3, 440-447 ABC",http://dx.doi.org/10.4236/abc.2013.35047 Published Online October 2013 (http://www.scirp.org/journal/abc/),journal/abc/),2013,,https://drive.google.com/file/d/1ky2VhBYUPiIT-CSSwhbHMOr2VTnOdBBL/view?usp=drivesdk
DNA variations of the green toad Pseudepidalea viridis (syn. Bufo viridis) from various habitats,Gad Degani,"ScienceandTechnology,Tel-HaiCollege,UpperGalilee12210,",1993,,https://drive.google.com/file/d/1DAODwPCxVIs-VrTEtpTMXrXAerNA1MEc/view?usp=drivesdk
Research Open Journal of Animal Sciences,Gad,Journal of Animal Sciences,2013,,https://drive.google.com/file/d/1HBh6sJR2fu5ySSW9Q_VY7uOms6fgnrIm/view?usp=drivesdk
Research Open Journal of Animal Sciences,Gad,Journal of Animal Sciences,2013,,https://drive.google.com/file/d/1VxGVwHxQ0vb_5GiohJzT6H0sZnDbVbYt/view?usp=drivesdk
The role of brain peptides in the reproduction of blue gourami males (Trichogaster trichopterus),The Role of Brain Peptides in the,"ScienceandTechnology,Tel‐HaiCollege,UpperGalilee,Israel",2013,,https://drive.google.com/file/d/15VDZshxfhpB8vngOU4tmCeuhrdEbsJe9/view?usp=drivesdk
"The FSH , LH subunits and growth hormone of the Ayu (Plecoglosus altivelis): analysis of their cDNA sequences and expression during the gonads maturation of females",Migal,Journal of Fisheries and Aquaculture,2013,,https://drive.google.com/file/d/1GiAEjFvMtHoUq0OzNKgXseJ3FNQNPvAo/view?usp=drivesdk
"Advances in Biological Chemistry, 2013, 3, 347-355 ABC",doi:10.4236/abc.2013.33039 Published Online June 2013 (http://www.scirp.org/journal/abc/),journal/abc/),2013,,https://drive.google.com/file/d/1DjdSVHUarVaB9SgJpuPzxNQPnPT0aeXO/view?usp=drivesdk
"Advances in Biological Chemistry, 2013, 3, 133-140 ABC",doi:10.4236/abc.2013.31016 Published Online February 2013 (http://www.scirp.org/journal/abc/),journal/abc/),2013,,https://drive.google.com/file/d/1tM5TEMoebdubic4ECs538SK4JWqFjxDc/view?usp=drivesdk
"Vol.3, No.3, 249-255 (2012) Journal of Biophysical Chemistry","Dani Bercovich1,2, Sigal Korem1,2, Lior Shauder2, Gad Degani2,3*",Journal of Biophysical Chemistry,2012,,https://drive.google.com/file/d/1T8DKH0F-5N5o8EE73iw_3KAEAgt6Wgqo/view?usp=drivesdk
"Involvement of GnRH, PACAP and PRP in",the Reproduction of Blue Gourami Females,Journal of Molecular Neuroscience,2012,,https://drive.google.com/file/d/1tlY00GFn69q2noHBLaGqjoKlt7wsmVTb/view?usp=drivesdk
Molecular DNA variation in Hyla felixarabica from various breeding sites in northern Israel,Gad DEGANI,"Science and Technology, Tel Hai Academic College, Upper Galilee 12210, Israel",2012,,https://drive.google.com/file/d/1dgpluy5E-Eyun5IcbkpnH7-4YAVaRA3_/view?usp=drivesdk
Zoological Studies 51(3): 345-361 (2012),Phenotypic Plasticity in Larval Development of Six Amphibian Species,"Sciences and Science Education, University of Haifa, Haifa 31905, Israel",2012,,https://drive.google.com/file/d/19eJQHfO-EtY4koS4coB35ep7a-dSlrnr/view?usp=drivesdk
Microsoft Word - AHR 2010-002.doc,zyt,"Science and Technology, Tel Hai Academic College, Upper Galilee, Israel",2010,,https://drive.google.com/file/d/11MjzG1PSDbKaXywR3y0qr286Wrv828Y7/view?usp=drivesdk
JMolNeurosci,of Blue Gourami Females (Trichogaster trichopterus),"Science+BusinessMedia,LLC2012",2009,,https://drive.google.com/file/d/1HiH6sysldZ-f9wjRcWVZ8MqfPvdi57dd/view?usp=drivesdk
"Water and ecological conditions of striped newt, Triturus v. vittatus (Urodela), breeding sites at various altitudes near the southern limit of its distribution",Oren PEARLSON,"Science and Technology, Tel Hai Academic College, Upper Galilee 12210, Israel.",2011,,https://drive.google.com/file/d/1EljUq_Tk8s9XP7x7asmAL5xpRao88pCo/view?usp=drivesdk
Indian J Sci Technol 9 th,Gad,,,,https://drive.google.com/file/d/1Sj-Ycjl0LgW1NG5w13o0kUa5M6ylE03G/view?usp=drivesdk
Chapter 1,Frank Columbus,Journal (2011) ISSN: 1949-498X,2011,,https://drive.google.com/file/d/1TCkXEQTc1NFbU8uMduXJXhYRNeTORYgi/view?usp=drivesdk
2011 Bufo Cb Co mtDNA,Gad,"Science and Biotechnologies, 68(51-57)/2011",2011,,https://drive.google.com/file/d/1POshTAhgbkSpULo6HIga-E6oRdBsdKM0/view?usp=drivesdk
2011 FSH LH GH PRL Testis Bul. Anm. Biotec,Gad,"Science and Biotechnologies, 68(43-50)/2011",2011,,https://drive.google.com/file/d/1SRlOJPkfxP7ufZ1R3QkuSHfsp6vdUDk3/view?usp=drivesdk
This article appeared in a journal published by Elsevier. The attached,"Comparative Biochemistry and Physiology, Part A",journal published by Elsevier. The attached,2011,,https://drive.google.com/file/d/1ICM7Sc4Pd4uQ5lbNKpoIteWFo4VhTtcz/view?usp=drivesdk
doi:10.1530/JME-10-0065,,"ScienceandTechnology,Tel-HaiAcademicCollege,UpperGalilee12210,Israel",2011,,https://drive.google.com/file/d/16gox9977mRrduD6UuT6zhZm1Fy23OlTd/view?usp=drivesdk
Chapter 1,Frank Columbus,Journal (2011) ISSN: 1949-498X,2011,,https://drive.google.com/file/d/1Ubexzvejo3_VYkaFg1_91hotR0zyYPE0/view?usp=drivesdk
Microsoft Word - Growth scalare 1993.doc,gad,,,,https://drive.google.com/file/d/1TvaW5tM_3CR-eP4A9fjGgO93fDAi47DG/view?usp=drivesdk
"Temperature affects brain and pituitary gene expression related to reproduction and growth in the male blue gouramis, Trichogaster trichopterus",Temperature Affects Brain and,"ScienceandTechnology,Tel-HaiAcademicCollege,UpperGalilee,Israel",2011,,https://drive.google.com/file/d/1JYBLh9FzL30fnQQCIq37rgFcRhsdz62N/view?usp=drivesdk
29_11.fm,nakamura,"Science and Technology, Tel Hai Academic College, Galilee, ISRAEL",2010,,https://drive.google.com/file/d/1B7zKicIaQJhr0xuBL2iv5eFa9dsv6WvK/view?usp=drivesdk
Microsoft Word - Document4,gad,,2001,,https://drive.google.com/file/d/1h0ehnyyQtoIxU72VN62e4Vvoy7W4lZM2/view?usp=drivesdk
Microsoft Word - Document3,gad,,2001,,https://drive.google.com/file/d/1hxlCi8x9zL5BVnz1g9GmcoffGWZPhpSc/view?usp=drivesdk
Microsoft Word - Document2,gad,"reviewed and summarized. The data, collected from many",2001,,https://drive.google.com/file/d/1oE45zm1xz_Y8B1KnwfjUiv02wlLX1DAc/view?usp=drivesdk
Microsoft Word - Document1,gad,,2005,,https://drive.google.com/file/d/1j9ASxBdpFRbyyHNE7et-hU_feMjaujOS/view?usp=drivesdk
"146 The Israeli Journal of Aquaculture – Bamidgeh 56(2), 2004, 146-151.","Gregory Yom Din1*, Zinaida Zugman1and Gad Degani1,2","Journal of Aquaculture – Bamidgeh 56(2), 2004, 146-151.",2004,,https://drive.google.com/file/d/1pLSnMmv-rsCH04qOffeF0wFdUyTOvudX/view?usp=drivesdk
ZP577,,"ScienceandTechnology,Tel-HaiAcademicCollege,Upper",2010,,https://drive.google.com/file/d/1bg5RriDPU6TluPdR7BtNd7dEoYSEGMjm/view?usp=drivesdk
ZP577,,"ScienceandTechnology,Tel-HaiAcademicCollege,Upper",2010,,https://drive.google.com/file/d/1kHE2Y94uCetNNj6aRpPj7X3ZrwY_PWut/view?usp=drivesdk
Association between pituitary adenylate cyclase-activating polypeptide and reproduction in the blue gourami,"""Gal Levy; Karen Jackson; Gad Degani""",ScienceDirect,2010,,https://drive.google.com/file/d/1NEEz5cwnJkC2xSBAjGAcHVW7024Wi6NC/view?usp=drivesdk
PII: 0044-8486(86)90001-3,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1986,,https://drive.google.com/file/d/1Pg42u2RtyVkqerynIR-22CufGzrNGDk1/view?usp=drivesdk
Microsoft Word - Document2,gad,,,,https://drive.google.com/file/d/1Rul8INAkI90R6OzB4-npnvZ4BR-Up59L/view?usp=drivesdk
Microsoft Word - Document1,gad,,,,https://drive.google.com/file/d/1F7dWSnYQXcc8ae08xqDDzkJz8_ugI5Od/view?usp=drivesdk
This article appeared in a journal published by Elsevier. The attached,General and Comparative Endocrinology,journal published by Elsevier. The attached,2010,,https://drive.google.com/file/d/1SwEdQ04_olsqI62UJz5WofJOxYXqKna3/view?usp=drivesdk
"ms-122 - goldberg, pearlson, nevo, degani.indd",© 2009 Brazilian Society of herpetology,"Journal of Herpetology, 4(3), 2009, 268‑274",2009,,https://drive.google.com/file/d/1nv_u3VWvIyLBsj6PVp6-GzcPwJmMkDV1/view?usp=drivesdk
O63-Hurvitz.pdf,Societe Francaise d'Ichtyologie,"nature, males and females",2005,,https://drive.google.com/file/d/1nhKFVCcyCUpoxzOfXgGdo32O_JwoZpPo/view?usp=drivesdk
DEPS-Dépliant,,"SciencesandScienceEducation,",1991,,https://drive.google.com/file/d/1GHAT57nox1U0-gCXgZPzG7hkH4MpB2hM/view?usp=drivesdk
DEPS-Dépliant,,"SciencesandScienceEducation,",1991,,https://drive.google.com/file/d/1L6fFOzh4BUErjO1UlHKZg6NV-sx2nDTh/view?usp=drivesdk
doi:10.1016/j.ygcen.2004.06.007,"Itai Tzchoria,b,*, Gad Deganib,c, Avshalom Hurvitzb, Boaz Moava","ScienceandTechnology,AcademicTel-HaiCollege,Israel",2004,,https://drive.google.com/file/d/1W3Yj63WUtNLhf_Yxqg1nDl1aJSJ9b29c/view?usp=drivesdk
doi:10.1016/j.ygcen.2004.09.019,"the Russian Sturgeon (Acipenser gueldenstaedtii), b-subunit mRNA","Sciences,DepartmentofAnimalSciences,TheHebrewUniversityofJerusalem,",2005,,https://drive.google.com/file/d/117mohfWkucKZ5Cg80vOLjY18f2ihu7l1/view?usp=drivesdk
PII: 0300-9629(79)90051-3,Biology Department. Technion. Haifa. Israel,,1978,,https://drive.google.com/file/d/11Aawxyrecs1pZOooU3bJ5X4GV5OqncMV/view?usp=drivesdk
PII: 0300-9629(86)90034-4,Printed in Great Britain 0 1986 Pergamon Press Ltd,,1986,,https://drive.google.com/file/d/1KmDWsfrvATb4oRR61mpEPh6f4px5h_Pw/view?usp=drivesdk
PII: 0044-8486(86)90336-4,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1986,,https://drive.google.com/file/d/1rhkVEgV0__P2Tv8z9z1Yx2dK9wpXhpEz/view?usp=drivesdk
PII: 0144-8609(90)90027-W,Effect of Different Diets and Water ality on the,,1985,,https://drive.google.com/file/d/17gS_hO7sTL0RT8yBvo21bb8jhQnQpfqc/view?usp=drivesdk
PII: 0300-9629(86)90591-8,Printed in Great Britain Q 1986 Pergamon Press Ltd,,1986,,https://drive.google.com/file/d/1BDECbkAfPQMzfEUYvFOh_2adLjWXgdbv/view?usp=drivesdk
PII: 0300-9629(87)90419-1,Printed in Great Britain c 1987 Pergamon Journals Ltd,Journals Ltd,1987,,https://drive.google.com/file/d/1Br9dQm6wqUu95L4m9goS4WahvWOgkTMA/view?usp=drivesdk
PII: 0144-8609(91)90025-F,Short Communication,,1991,,https://drive.google.com/file/d/1iJt-9b6z35fzprw5SS0axAlX4J1TFM-4/view?usp=drivesdk
PII: 0305-0491(92)90406-H,Printed in Great Britain © 1992 Pergamon Press Ltd,,1992,,https://drive.google.com/file/d/1Ee8nz2csyGW59F5M_pb2gPOvei7nOWR4/view?usp=drivesdk
PII: 0044-8486(85)90205-4,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1985,,https://drive.google.com/file/d/1qp3-HCEq4aKbI9FFx-yg40FXOZokrsTv/view?usp=drivesdk
Expression of the two cytochrome P450 aromatase genes in the male and female blue gourami (Trichogaster trichopterus) during the reproductive cycle,"""Meital Ezagouri; Svetlana Yom-Din; Doron Goldberg; Karen Jackson; Berta Levavi-Sivan; Gad Degani""",ScienceDirect,2008,,https://drive.google.com/file/d/1JYt4pJquMRtA-CHMaRDajHuAd5GGCg1e/view?usp=drivesdk
PII: 0044-8486(86)90029-3,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1986,,https://drive.google.com/file/d/1v2g94E88sIVMpIg086PbCp_m66bU3-h2/view?usp=drivesdk
PII: 0300-9629(84)90233-0,Printed in Great Britain 0 1984 Pergamon Press Ltd,"Science McClanahan L. (1967) Adaptations of the spadefoot toad,",1984,,https://drive.google.com/file/d/13xBj7HrOuk9iYra7eBEYxEXENDRQFCzN/view?usp=drivesdk
PII: 0016-6480(92)90088-2,Sensitivity to Maturation-Inducing Steroids and Gonadotropin in the,"reviews, see Peter, 1981; Dodd and tion. Zhu et al. (1989) studied the effective-",1992,,https://drive.google.com/file/d/1GROstrP8vKzUyPsqKGP7BRV2fWUlEh0p/view?usp=drivesdk
PII: 0044-8486(88)90052-X,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1988,,https://drive.google.com/file/d/1d4k9vh5EGg7zH0RnPu8AOibhMFpECf0Z/view?usp=drivesdk
PII: 0300-9629(86)90281-1,Printed in Great Britain Pergamon Journals Ltd,Journals Ltd,1986,,https://drive.google.com/file/d/1xsiLHglMbaWiLmZpVGftQcAQpi4MB54e/view?usp=drivesdk
PII: 0300-9629(85)90681-4,Printed in Great Britain 0 1985P ergamon Press Ltd,,1985,,https://drive.google.com/file/d/175PUVzjJZ0qcV7YEq7G5tljAKvIAeJcV/view?usp=drivesdk
PII: 0300-9629(86)90246-X,Printed in Great Britain Pergamon Journals Ltd,Journals Ltd,1986,,https://drive.google.com/file/d/1voWQCH0Qvk9nSACfAy_zeSyOWZDfQ88k/view?usp=drivesdk
PII: 0044-8486(86)90001-3,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1986,,https://drive.google.com/file/d/1PMfDbclpErFhNh1lMBOOciU4zp7WFBRZ/view?usp=drivesdk
PII: 0044-8486(85)90149-8,"Elsevier Science Publishers B.V., Amsterdam -Printed in The Netherlands","Science Publishers B.V., Amsterdam -Printed in The Netherlands",1985,,https://drive.google.com/file/d/1cd_t79fSg7M345VS-7UoYR74GW4z73BO/view?usp=drivesdk
PII: 0300-9629(87)90391-4,Printed in Great Britain 0 1987P ergamonJ ournals Ltd,,1987,,https://drive.google.com/file/d/1SBP2E1OQwofNdUR6_M7Y9K-1mu5ly9JB/view?usp=drivesdk
PII: 0300-9629(86)90398-1,Printed in Great Britain Pergamon Journals Ltd,Journals Ltd,1986,,https://drive.google.com/file/d/1SM29c_u8kGd5js_dWVkGXvPTIhDQETio/view?usp=drivesdk
PII: 0300-9629(85)90163-X,Printed in Great Britain 0 1985P ergamon Press Ltd,,1985,,https://drive.google.com/file/d/1v2kd89qOPRn2KU6DCSxCP1lEZ6uDoIFe/view?usp=drivesdk
PII: 0300-9629(85)90491-8,Printed in Great Britain Q 1985 Pergamon Press Ltd,,1985,,https://drive.google.com/file/d/1jvC8_BuVb7ik5n6s35HJIanf6xYs-BpK/view?usp=drivesdk
PII: 0044-8486(89)90082-3,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1989,,https://drive.google.com/file/d/1xZmW7cIMnMMs3mbXaGcoJguXVgK_Uz6U/view?usp=drivesdk
doi:10.1016/S0016-6480(03)00238-7,,"ScienceandTechnology,Tel-HaiAcademicCollege,12210UpperGalilee,Israel",2003,,https://drive.google.com/file/d/1vauGhCvyWwi7O3VOHVklRbrOfw2Cebxc/view?usp=drivesdk
PII: 0300-9629(88)91038-9,Printed in Great Britain Pergamon Press plc,,1988,,https://drive.google.com/file/d/1-llnh14hdduszxGzUgxjMO_V-jXB_G7P/view?usp=drivesdk
PII: 0305-0491(94)90135-X,© 1994 Elsevier Science Ltd,Science Ltd,1994,,https://drive.google.com/file/d/1oEhV_zkYxaWqKM9b-08LATUxLq03QGMe/view?usp=drivesdk
Brain gonadotropin releasing hormone3 expression variation during oogenesis and sexual behavior and its effect on pituitary hormonal expression in the blue gourami,G. Levy; Y. Gothilf; G. Degani,ScienceDirect,2009,,https://drive.google.com/file/d/1xMJMU41PLP2zqV3Rw6iQIRUiuNXDKAjM/view?usp=drivesdk
doi:10.1016/S1096-4959(03)00207-0,"G. Degania,b,*, D. Goldberga,b, I. Tzchoria,c, A. Hurvitza, S. Yom Dina, K. Jacksona,b","ScienceandTechnology,Tel-HaiAcademicCollege,Galilee,Israel",2003,,https://drive.google.com/file/d/1XKaqv1_bzKmKNgtqSCrre-x9M6fDY8bY/view?usp=drivesdk
PII: 0044-8486(87)90191-8,"Elsevier Science Publishers B.V., Amsterdam - Printed in The Netherlands","Science Publishers B.V., Amsterdam - Printed in The Netherlands",1987,,https://drive.google.com/file/d/1m7hKEuC1ohddlO_Wsw-P39M1_O8jLqqU/view?usp=drivesdk
PII: 0305-0491(94)90135-X,© 1994 Elsevier Science Ltd,Science Ltd,1994,,https://drive.google.com/file/d/1jgk2jrQ9sykx1EluR9x3Q0v_nKfQE9uk/view?usp=drivesdk
PII: 0144-8609(88)90024-6,The Relationship Between Ammonia Production and,Science,1988,,https://drive.google.com/file/d/1PyHdctBkNa9G3HloSBkb-duuTPHeaOSD/view?usp=drivesdk
PII: 0300-9629(86)90591-8,Printed in Great Britain Q 1986 Pergamon Press Ltd,,1986,,https://drive.google.com/file/d/1CQCi4pX87ZeoakOQM-A-5u0V5RvfGQXj/view?usp=drivesdk
PII: 0300-9629(85)90681-4,Printed in Great Britain 0 1985P ergamon Press Ltd,,1985,,https://drive.google.com/file/d/1SPF729P8O8o69JN0w1rIkgrqa_3dojA1/view?usp=drivesdk
PII: 0300-9629(84)90233-0,Printed in Great Britain 0 1984 Pergamon Press Ltd,"Science McClanahan L. (1967) Adaptations of the spadefoot toad,",1984,,https://drive.google.com/file/d/1FrUcrdGtm8jDoUSXY1kRF_d801igYNZD/view?usp=drivesdk
PII: 0300-9629(83)90430-9,Printed in Great B&in Q 1983 Pergamon Press Ltd,,1983,,https://drive.google.com/file/d/1rFYBU3pRpdG98W4MvbNi4d7Vw-n6yRZ5/view?usp=drivesdk
PII: 0300-9629(88)91038-9,Printed in Great Britain Pergamon Press plc,,1988,,https://drive.google.com/file/d/1lX8aAJ5-QwAykA9yQvlslBIZg9TwjRlO/view?usp=drivesdk
PII: 0300-9629(85)90163-X,Printed in Great Britain 0 1985P ergamon Press Ltd,,1985,,https://drive.google.com/file/d/1ZGG7O7uo___P83qrQo63F3V4CkXb8eub/view?usp=drivesdk
PII: 0300-9629(85)90491-8,Printed in Great Britain Q 1985 Pergamon Press Ltd,,1985,,https://drive.google.com/file/d/1hxXk2C7AaNG6Bs7phUcXIaRtIl4sXhCR/view?usp=drivesdk
PII: 0300-9629(84)90073-2,Printed in Great Britain ;: 1984 Pergamon Press Ltd,,1984,,https://drive.google.com/file/d/1E4s52q3gCohVG3Nt864HZgYjXRxMZKE0/view?usp=drivesdk
Ovarian Steroid Levels in Salamandra salamandra infraimmaculata during the Reproductive Cycle,"Degani, G., et al",Nature Conservation Board.,1997,,https://drive.google.com/file/d/1F_Ca8spOyShpaxTXUfvLrqPA9Cog47KP/view?usp=drivesdk
PII: 0300-9629(79)90051-3,Biology Department. Technion. Haifa. Israel,,1978,,https://drive.google.com/file/d/1GZJlPtWYoyw-lsrtKWtuQFiDs2YLCmud/view?usp=drivesdk
PII: 0300-9629(85)90885-0,Printed in Great Britain 0 1985P ergamon Press Ltd,,1985,,https://drive.google.com/file/d/1RlVpIj7KbVu3VhnVUIz0jbhd2vQhblr9/view?usp=drivesdk
Changes in plasma and pituitary GtH-II levels in vitro and in vivo in female blue gourami during the end of vitellogenesis and final oocyte maturation,Gloria,JOURNAL OF EXPERIMENTAL ZOOLOGY 279:377–385 (1997),1997,,https://drive.google.com/file/d/1IlAMEi1mQFLHl6KGP4whPp9jDQeBhXYo/view?usp=drivesdk
JEI_07_202_YomDin.qxp,Istaco 1,nature ...................................................................,2008,,https://drive.google.com/file/d/16_TDqVjA1oaWxqNSbSOyFofiWiKHGhaZ/view?usp=drivesdk
This article appeared in a journal published by Elsevier. The attached,"Comparative Biochemistry and Physiology, Part A",journal published by Elsevier. The attached,2009,,https://drive.google.com/file/d/1_ShLotTCq7cx9thSZd1LAemGg7CqJhRs/view?usp=drivesdk
This article appeared in a journal published by Elsevier. The attached,General and Comparative Endocrinology,journal published by Elsevier. The attached,2008,,https://drive.google.com/file/d/1fVsg2m5ZGe-SFGT0wQuzS1G6nTD9i70m/view?usp=drivesdk
Microsoft Word - Sexual development in Russian sturgeon.doc,avshalom,"Sciences, Department of",2001,,https://drive.google.com/file/d/1hqlp4sTScEPM-7WnT8AOu5jV6Ebe3pU6/view?usp=drivesdk
"Acta Herpetologica 2(2): 69-77, 2007",ISSN 1827-9643 (online) © 2007 Firenze University Press,"Science and Technology, Tel Hai Academic College, Galilee, Israel",2007,,https://drive.google.com/file/d/1DNmAz2na1WKZKI6anrzE5Xu7ze3vnIn4/view?usp=drivesdk
1גידול צלופחים,,,,,https://drive.google.com/file/d/1LNtlZgqLge4vE5ua-VaKaBDxd1CYyjNd/view?usp=drivesdk
1ענף הצלופחים בישראל,,,,,https://drive.google.com/file/d/1nSjaSXllhNYsds_9m9qXu0nEeC8sgVWp/view?usp=drivesdk
1השפעת זבל פרות,,,,,https://drive.google.com/file/d/1NooC93VGn5_LZC1Cgige2quOTCb2SdeI/view?usp=drivesdk
doi:10.1016/j.aquaculture.2007.05.020,"Avshalom Hurvitz a,b, Karen Jackson b,c, Gad Degani b,c, Berta Levavi-Sivan a,","Sciences,DepartmentofAnimalSciences,",2007,,https://drive.google.com/file/d/1J9X4LFK8PAem_QL0VEzR_wB8Ir3iQEZA/view?usp=drivesdk
השפעת זבל פרות,,,,,https://drive.google.com/file/d/1tIhbzN2CObLIOKLF8URPIji0myFSAPhC/view?usp=drivesdk
ענף הצלופחים בישראל,,,,,https://drive.google.com/file/d/17xis2JfLWhzmDzA1YSX2q4awNEb2XX2d/view?usp=drivesdk
16_Pearlson_Triturus:Layout 1.qxd,FrogMaN,"Science and Technology, Tel Hai Academic College, Galilee, Israel",2008,,https://drive.google.com/file/d/1tKds3VQoJxFD4OJYD-Mz2Lz8WBJ9yHPM/view?usp=drivesdk
1983 Cow Manure Oreochrmis Aureus Congress,,,,,https://drive.google.com/file/d/1vx33NJWAIyOLSZCbCJw0tkNFfRmkbSFT/view?usp=drivesdk
1883 Cow Manure Oreochrmis Aureus Congress,,,,,https://drive.google.com/file/d/1U-QmnCVPA6Zv-H2Zsj7Iwld7QB96-wZL/view?usp=drivesdk
1983 S Aurueus food cow manurs Congress,,,,,https://drive.google.com/file/d/1462apXjPV37s4kZYdCLLjM0G8kwCuiZC/view?usp=drivesdk
1990 Isozyme Anabantidae IJA,,,,,https://drive.google.com/file/d/1KGP6_VzcOzRahpVBArw-Pv7LxjW0-5iU/view?usp=drivesdk
1988 Body composition of catfish IJA2,,,,,https://drive.google.com/file/d/1Csn2gXA0l0_SmLeJECzgt0PwTJqq8Ymw/view?usp=drivesdk
1983 Microtus food Biol Behaviur,,,,,https://drive.google.com/file/d/19uP8hTSBLPuF0NhqHhcHm3m_UbzJkthb/view?usp=drivesdk
Microsoft Word - Prolactin Expression and cDNA Cloning of Blue Gourami.doc,gad,,2005,,https://drive.google.com/file/d/1WSCDHeIEUI9hpTvlvh1mpGAqQVGLKE_S/view?usp=drivesdk
Microsoft Word - 1987 Triturus hiding places.doc,gad,,,,https://drive.google.com/file/d/1EKvZqYm-KdR_w1vgs5ZkxT23Qz0m5WOj/view?usp=drivesdk
Microsoft Word - 1986 Microtus population control Isr. Inv. Eco.doc,gad,,,,https://drive.google.com/file/d/1KgfBaBtbK0wy4comMukSsyqo6jGZQFWb/view?usp=drivesdk
vol_50_2007.pdf,Andrei Ignat,,1982,,https://drive.google.com/file/d/1_5WezO8YJOLNGN8FsODjVQqgbvrvp7QV/view?usp=drivesdk
„Progrese şi Perspective în Medicina Veterinară” - Lucrări ştiinţifice vol. 50 161,Andrei Ignat,Reviews in Hydrobiology 75:763-773.,1977,,https://drive.google.com/file/d/1rLS_P8eEPg2gCIUgnkRmrSZjVi8lBsMJ/view?usp=drivesdk
„Progrese şi Perspective în Medicina Veterinară” - Lucrări ştiinţifice vol. 50 23,Andrei Ignat,"Sciences and Science Education, University of Haifa, Haifa, Israel",2001,,https://drive.google.com/file/d/1zue6b-YyS2m0S6DIs9KVSudMBC5q1QWT/view?usp=drivesdk
Microsoft Word - 1981 Moisture Selection Salamandra.doc,gad,,,,https://drive.google.com/file/d/1_wHkVhnlALDau-ndVgotWaAFpO6XyikI/view?usp=drivesdk
Microsoft Word - 1979 Food Salamandra tadpoles.doc,gad,,,,https://drive.google.com/file/d/1SYhEs0JHp0H0JOgO1oQs10L6TAmV-uQy/view?usp=drivesdk
Microsoft Word - 1989 Dan River Chemical Factors.doc,gad,,,,https://drive.google.com/file/d/1Tu64vLh6nwzFWsXKeMjb8POtTAV014B1/view?usp=drivesdk
Degani.indd,"Gad Degani, Ella Sela, Zalmen Henkin, Sigal Korem,",journal.com 71,2007,,https://drive.google.com/file/d/17B_uzH_9z0fy2EBZE_jATu7u1-2fpb2Y/view?usp=drivesdk
1986 Aeromonas eel IJA,,,,,https://drive.google.com/file/d/1mrsozBkrVsKLrlwsT5YYkYUc_-jWBEWi/view?usp=drivesdk
1985 Growth eel and Tilpia PFC,,,,,https://drive.google.com/file/d/1k1D8PomIhRz2nL_QOtVhQPQqbHBt67vX/view?usp=drivesdk
1984 Cow manure Tilpia and Catfish IJA,,,,,https://drive.google.com/file/d/1MWYuwpP6vn3EGSjIe-fXVgJEPTTMOpdn/view?usp=drivesdk
1987 Diet Salmon Rever VM,,,,,https://drive.google.com/file/d/1zD_RiTLSpwLzKmPCZQUPQ3MbiVLhppUR/view?usp=drivesdk
1990 Electroporetic Anabantidae IJA,,,,,https://drive.google.com/file/d/1TsbUFKqwec5ZbEaJPIIYAlhUY6vbNLNZ/view?usp=drivesdk
1988 Eietary effect catfish IJA,,,,,https://drive.google.com/file/d/1LeVD5fehTh5trbBXvaZynx-vYnArWCA1/view?usp=drivesdk
1992 GCMS Trichogster CBP,,,,,https://drive.google.com/file/d/1Lbxeq7sFSJLcjaqCgAAJ2bopu8N6mGHV/view?usp=drivesdk
Microsoft Word - Document8,Gad,,,,https://drive.google.com/file/d/1j6ydJixkieUaDSRBsiSxyqooIPvVN17z/view?usp=drivesdk
2001 Soil Inv Founa Pedobiolgia,,,,,https://drive.google.com/file/d/1kP4wh3OmadzZqOHy5sJQC7iKJyN4ydmu/view?usp=drivesdk
Microsoft Word - Document7,Gad,,,,https://drive.google.com/file/d/1pxmgumPHNOnlt7NLi_bDGltm9PzHwaY_/view?usp=drivesdk
Microsoft Word - Document6,Gad,,,,https://drive.google.com/file/d/1TaaqRsRzFXo32Nf-wxmETheeD3wlhW1h/view?usp=drivesdk
Microsoft Word - Document5,Gad,,,,https://drive.google.com/file/d/1VcN03JRniEKk4AfVcq8UYQZ_VzorINx9/view?usp=drivesdk
Microsoft Word - Document4,Gad,,,,https://drive.google.com/file/d/1n68N3c7gSHehh2lLtL8YGf6lflJUdyQv/view?usp=drivesdk
Microsoft Word - Document3,Gad,,,,https://drive.google.com/file/d/1u9gUeHw2tcIHbaVyzHfpYj0Ytp7FyTL4/view?usp=drivesdk
